
=== EXTRACT-APIConnectionException @ 2026-07-29T14:18:15.682682600 ===

=== EXTRACT-APIConnectionException @ 2026-07-29T14:27:17.683766800 ===
com.mks.api.response.APIConnectionException: null
    at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
    at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
    at java.base/java.lang.reflect.ReflectAccess.newInstance(ReflectAccess.java:128)
    at java.base/jdk.internal.reflect.ReflectionFactory.newInstance(ReflectionFactory.java:304)
    at java.base/java.lang.Class.newInstance(Class.java:727)
    at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
    at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:80)
    at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:391)
    at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:302)
    at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:487)
    at com.mapper.util.IntegrityApiClient.listTypeNames(IntegrityApiClient.java:297)
    at com.mapper.util.IntegrityApiClient.fetchSchema(IntegrityApiClient.java:239)
    at com.mapper.view.IntegrityExtractionDialog$1.call(IntegrityExtractionDialog.java:126)
    at com.mapper.view.IntegrityExtractionDialog$1.call(IntegrityExtractionDialog.java:123)
    at javafx.graphics@21.0.2/javafx.concurrent.Task$TaskCallable.call(Task.java:1399)
    at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
    at java.base/java.lang.Thread.run(Thread.java:1583)
